# Items: 10000, Weight: 250000
# Index, Weight, Price
496 35 145
497 54 712
498 91 37
499 32 890
500 92 166
501 2 494
502 50 883
503 61 919
504 62 688
505 53 517
506 31 345
507 47 230
508 25 885
509 45 991
510 31 873
511 48 312
512 84 990
513 41 834
514 4 896
515 19 884
516 67 578
517 2 75
518 6 325
519 51 832
520 48 249
521 3 700
522 19 282
523 49 595
524 7 677
525 28 956
526 2 958
527 54 936
528 71 24
529 22 919
530 44 316
531 52 537
532 50 535
533 18 743
534 80 601
535 36 264
536 50 314
537 75 89
538 75 900
539 59 232
540 82 530
541 25 283
542 11 173
543 56 935
544 14 824
545 21 703
546 90 236
547 99 281
548 74 417
549 62 193
550 74 116
551 11 225
552 35 679
553 30 168
554 9 880
555 26 36
556 34 608
557 40 573
558 26 532
559 94 254
560 21 77
561 76 282
562 37 359
563 86 238
564 42 345
565 22 173
566 96 194
567 70 230
568 8 1
569 25 831
570 35 45
571 12 898
572 8 698
573 62 732
574 97 121
575 53 361
576 56 634
577 75 293
578 26 988
579 45 916
580 67 298
581 46 21
582 87 87
583 75 288
584 79 407
585 4 637
586 4 881
587 57 377
588 91 981
589 23 603
590 21 231
591 22 712
592 4 144
593 2 211
594 51 965
595 25 458
596 59 288
597 94 895
598 98 211
599 11 584
600 24 397
601 71 566
602 18 718
603 81 968
604 86 38
605 58 198
606 26 107
607 45 114
608 62 27
609 41 289
610 25 787
611 13 137
612 14 26
613 16 333
614 40 104
615 42 524
616 41 192
617 21 518
618 61 226
619 22 90
620 88 702
621 92 669
622 81 596
623 16 322
624 15 70
625 92 448
626 77 786
627 80 151
628 30 871
629 87 853
630 81 2
631 67 906
632 83 658
633 58 806
634 86 751
635 36 294
636 51 519
637 78 625
638 73 254
639 10 556
640 74 998
641 24 516
642 81 577
643 60 930
644 54 330
645 42 940
646 54 87
647 54 78
648 89 486
649 98 368
650 85 818
651 26 837
652 1 409
653 28 91
654 87 999
655 77 116
656 99 991
657 75 753
658 72 567
659 45 431
660 68 76
661 95 140
662 54 459
663 38 161
664 16 792
665 19 680
666 31 586
667 43 201
668 79 40
669 54 305
670 49 472
671 78 55
672 84 694
673 61 678
674 69 538
675 42 92
676 61 914
677 46 391
678 57 639
679 64 24
680 89 417
681 94 639
682 9 944
683 79 360
684 46 638
685 55 314
686 24 723
687 31 59
688 9 682
689 74 15
690 46 644
691 55 946
692 9 321
693 58 268
694 25 523
695 37 868
696 65 300
697 53 394
698 67 650
699 59 643
700 17 789
701 90 899
702 80 469
703 64 221
704 36 160
705 10 470
706 9 441
707 74 424
708 79 896
709 95 683
710 69 414
711 14 560
712 37 556
713 45 904
714 39 128
715 31 333
716 91 163
717 27 854
718 28 777
719 71 289
720 11 611
721 20 795
722 92 214
723 26 824
724 90 497
725 19 269
726 14 491
727 59 471
728 36 880
729 83 700
730 77 388
731 17 629
732 90 417
733 43 552
734 57 504
735 64 665
736 85 841
737 65 453
738 76 841
739 94 232
740 50 406
741 71 730
742 90 783
743 87 119
744 81 974
745 39 158
746 65 864
747 9 946
748 9 188
749 95 883
750 85 550
751 81 373
752 36 135
753 33 210
754 80 254
755 27 700
756 23 999
757 90 500
758 83 270
759 80 336
760 67 362
761 97 330
762 20 410
763 71 955
764 96 793
765 99 139
766 82 691
767 76 639
768 56 835
769 1 221
770 73 327
771 1 500
772 44 611
773 16 505
774 97 879
775 10 894
776 42 455
777 68 589
778 86 672
779 94 25
780 80 684
781 31 343
782 72 403
783 23 501
784 40 756
785 8 76
786 98 127
787 15 102
788 98 813
789 38 683
790 63 571
791 39 564
792 28 4
793 79 940
794 94 147
795 44 286
796 6 128
797 80 774
798 67 441
799 75 336
800 11 148
801 78 415
802 14 647
803 72 823
804 29 154
805 87 822
806 3 270
807 30 306
808 6 510
809 65 733
810 70 818
811 19 863
812 36 406
813 91 669
814 89 807
815 96 628
816 8 281
817 6 606
818 81 96
819 81 431
820 52 10
821 26 83
822 51 517
823 87 918
824 73 205
825 60 839
826 81 184
827 79 989
828 79 6
829 48 463
830 38 165
831 71 802
832 67 500
833 16 83
834 33 837
835 80 292
836 10 211
837 47 738
838 16 277
839 4 293
840 13 347
841 70 292
842 50 192
843 37 871
844 63 292
845 94 221
846 25 303
847 52 946
848 91 692
849 95 659
850 67 827
851 90 131
852 84 594
853 2 300
854 98 904
855 49 154
856 42 693
857 83 442
858 35 490
859 79 11
860 51 645
861 99 70
862 62 143
863 78 627
864 83 949
865 2 739
866 92 346
867 58 569
868 35 838
869 52 322
870 94 221
871 40 102
872 36 830
873 33 888
874 55 936
875 57 872
876 66 247
877 30 136
878 5 931
879 42 107
880 22 694
881 37 960
882 79 50
883 52 607
884 50 201
885 83 419
886 78 559
887 15 669
888 54 513
889 22 614
890 20 365
891 43 281
892 6 304
893 70 512
894 67 449
895 34 37
896 80 243
897 52 143
898 64 927
899 42 884
900 21 594
901 57 286
902 61 289
903 6 394
904 13 896
905 29 673
906 27 730
907 20 804
908 75 190
909 84 986
910 42 915
911 87 865
912 88 810
913 5 381
914 72 296
915 21 389
916 10 390
917 6 176
918 15 980
919 79 430
920 28 719
921 73 709
922 93 323
923 21 896
924 52 4
925 39 174
926 30 670
927 53 170
928 58 407
929 95 140
930 25 146
931 13 354
932 33 413
933 87 714
934 97 457
935 53 877
936 44 970
937 12 537
938 79 75
939 90 206
940 62 999
941 97 787
942 96 528
943 60 270
944 78 754
945 13 655
946 68 97
947 70 443
948 39 91
949 75 467
950 78 69
951 86 823
952 92 398
953 79 594
954 51 602
955 12 719
956 42 344
957 85 242
958 17 976
959 41 538
960 98 701
961 60 897
962 70 278
963 44 142
964 47 654
965 17 712
966 43 282
967 50 83
968 43 722
969 51 982
970 6 693
971 14 103
972 92 896
973 56 788
974 14 248
975 10 540
976 31 468
977 72 943
978 8 428
979 62 208
980 85 474
981 40 383
982 58 900
983 58 490
984 90 137
985 83 390
986 86 443
987 74 788
988 50 840
989 67 215
990 57 795
991 8 333
992 41 131
993 70 253
994 72 754
995 1 146
996 23 783
997 50 648
998 45 969
999 86 61
1000 87 159
1001 72 812
1002 31 63
1003 71 758
1004 6 549
1005 94 142
1006 91 205
1007 97 867
1008 56 436
1009 71 702
1010 36 915
1011 74 693
1012 17 182
1013 38 938
1014 25 447
1015 8 32
1016 5 133
1017 94 545
1018 38 942
1019 38 816
1020 95 260
1021 48 269
1022 62 515
1023 78 162
1024 60 197
1025 66 995
1026 27 928
1027 85 162
1028 15 782
1029 68 444
1030 15 462
1031 4 299
1032 36 19
1033 67 573
1034 74 215
1035 53 124
1036 63 386
1037 40 685
1038 83 650
1039 31 978
1040 2 70
1041 33 51
1042 68 19
1043 36 581
1044 10 605
1045 31 858
1046 75 264
1047 71 481
1048 68 919
1049 28 174
1050 88 697
1051 74 374
1052 72 972
1053 59 129
1054 31 168
1055 99 247
1056 51 834
1057 32 287
1058 21 66
1059 85 415
1060 59 357
1061 20 595
1062 96 213
1063 66 590
1064 61 45
1065 29 805
1066 44 888
1067 35 873
1068 26 935
1069 96 63
1070 3 254
1071 38 29
1072 6 608
1073 80 554
1074 82 797
1075 73 156
1076 84 149
1077 2 894
1078 4 155
1079 52 352
1080 39 828
1081 15 290
1082 25 392
1083 34 67
1084 14 972
1085 16 348
1086 41 748
1087 58 623
1088 68 379
1089 13 672
1090 8 687
1091 24 896
1092 56 745
1093 97 609
1094 22 51
1095 47 767
1096 49 52
1097 15 262
1098 49 547
1099 57 946
1100 93 888
1101 23 14
1102 32 966
1103 37 578
1104 71 254
1105 18 581
1106 79 846
1107 52 628
1108 98 850
1109 77 633
1110 32 339
1111 27 737
1112 8 568
1113 47 478
1114 59 13
1115 14 698
1116 35 228
1117 98 43
1118 7 714
1119 86 516
1120 75 452
1121 98 397
1122 51 858
1123 69 444
1124 63 22
1125 39 260
1126 92 85
1127 75 508
1128 73 274
1129 3 418
1130 46 348
1131 89 98
1132 43 300
1133 72 840
1134 94 404
1135 7 457
1136 15 71
1137 81 686
1138 12 62
1139 76 525
1140 27 453
1141 31 487
1142 26 799
1143 25 281
1144 79 716
1145 40 487
1146 16 119
1147 11 637
1148 94 831
1149 90 15
1150 77 576
1151 7 974
1152 99 815
1153 59 845
1154 5 466
1155 5 714
1156 12 956
1157 18 129
1158 57 496
1159 55 725
1160 75 177
1161 52 498
1162 30 349
1163 40 660
1164 80 95
1165 73 382
1166 56 357
1167 45 497
1168 11 171
1169 75 79
1170 83 601
1171 73 911
1172 72 803
1173 11 33
1174 5 840
1175 79 579
1176 21 913
1177 21 643
1178 22 326
1179 37 951
1180 33 283
1181 8 152
1182 42 677
1183 80 220
1184 77 367
1185 99 413
1186 78 511
1187 91 398
1188 17 346
1189 45 190
1190 93 597
1191 49 843
1192 16 771
1193 88 148
1194 34 620
1195 79 397
1196 61 882
1197 25 626
1198 30 620
1199 30 780
1200 34 661
1201 44 478
1202 90 622
1203 41 567
1204 42 926
1205 88 917
1206 5 696
1207 65 329
1208 42 473
1209 72 949
1210 4 782
1211 64 78
1212 68 450
1213 10 963
1214 81 297
1215 79 681
1216 12 688
1217 91 809
1218 83 539
1219 26 510
1220 94 828
1221 26 390
1222 43 356
1223 42 353
1224 33 241
1225 27 599
1226 24 141
1227 76 897
1228 94 689
1229 77 245
1230 47 262
1231 99 268
1232 89 963
1233 5 145
1234 48 546
1235 66 437
1236 68 179
1237 37 271
1238 78 931
1239 40 300
1240 92 721
1241 74 14
1242 84 987
1243 29 229
1244 77 38
1245 31 592
1246 30 861
1247 24 765
1248 37 779
1249 76 348
1250 34 637
1251 45 794
1252 30 178
1253 59 554
1254 31 762
1255 92 304
1256 13 263
1257 63 98
1258 24 259
1259 95 850
1260 37 611
1261 44 963
1262 61 30
1263 69 805
1264 55 268
1265 5 371
1266 61 733
1267 82 716
1268 82 532
1269 60 549
1270 13 144
1271 70 671
1272 90 885
1273 92 139
1274 28 172
1275 21 682
1276 79 120
1277 23 434
1278 68 659
1279 81 466
1280 53 346
1281 21 179
1282 88 739
1283 69 327
1284 84 618
1285 12 296
1286 23 101
1287 37 263
1288 36 91
1289 20 725
1290 78 247
1291 54 811
1292 29 962
1293 55 564
1294 34 374
1295 64 748
1296 50 893
1297 4 540
1298 85 92
1299 52 590
1300 80 781
1301 54 782
1302 71 941
1303 76 791
1304 50 325
1305 11 622
1306 34 696
1307 23 810
1308 35 833
1309 10 481
1310 82 599
1311 39 973
1312 76 958
1313 15 348
1314 7 366
1315 80 871
1316 17 166
1317 85 792
1318 63 638
1319 63 523
1320 28 864
1321 16 188
1322 96 799
1323 6 588
1324 48 652
1325 12 876
1326 61 309
1327 97 820
1328 51 934
1329 38 544
1330 48 133
1331 52 467
1332 51 367
1333 89 766
1334 61 81
1335 23 100
1336 36 126
1337 31 361
1338 86 60
1339 46 847
1340 45 654
1341 13 979
1342 19 189
1343 60 464
1344 74 278
1345 24 454
1346 43 70
1347 8 205
1348 28 319
1349 2 287
1350 3 41
1351 68 465
1352 14 128
1353 41 735
1354 85 606
1355 51 332
1356 47 535
1357 29 172
1358 87 991
1359 63 396
1360 61 396
1361 6 902
1362 10 71
1363 28 907
1364 71 365
1365 24 400
1366 64 149
1367 82 303
1368 4 382
1369 56 362
1370 83 166
1371 21 86
1372 77 762
1373 61 914
1374 73 286
1375 37 666
1376 56 134
1377 76 744
1378 77 482
1379 95 293
1380 64 945
1381 11 990
1382 43 354
1383 6 22
1384 8 33
1385 20 766
1386 71 973
1387 35 868
1388 54 453
1389 1 499
1390 99 273
1391 81 626
1392 53 725
1393 64 511
1394 33 346
1395 72 646
1396 75 925
1397 95 111
1398 83 845
1399 66 475
1400 82 834
1401 35 600
1402 92 979
1403 46 806
1404 49 487
1405 35 968
1406 59 353
1407 5 453
1408 7 971
1409 80 294
1410 64 648
1411 89 731
1412 9 512
1413 22 133
1414 76 761
1415 9 242
1416 59 103
1417 31 279
1418 30 547
1419 36 699
1420 75 278
1421 45 95
1422 20 41
1423 62 795
1424 63 747
1425 48 693
1426 15 783
1427 2 204
1428 96 719
1429 82 717
1430 8 724
1431 10 755
1432 29 491
1433 43 932
1434 68 837
1435 14 315
1436 3 643
1437 70 157
1438 14 829
1439 80 657
1440 34 642
1441 88 339
1442 83 580
1443 54 827
1444 8 612
1445 95 84
1446 65 743
1447 84 703
1448 51 38
1449 92 719
1450 3 693
1451 10 929
1452 92 491
1453 36 89
1454 53 288
1455 96 305
1456 76 614
1457 72 570
1458 96 5
1459 81 903
1460 80 501
1461 29 541
1462 65 621
1463 83 501
1464 47 58
1465 71 149
1466 84 647
1467 93 646
1468 54 362
1469 26 710
1470 33 859
1471 79 316
1472 80 742
1473 9 579
1474 23 238
1475 29 691
1476 80 48
1477 91 439
1478 57 589
1479 19 543
1480 83 875
1481 37 333
1482 3 988
1483 21 417
1484 6 176
1485 57 289
1486 76 743
1487 28 16
1488 29 494
1489 55 899
1490 89 628
1491 7 202
1492 49 975
1493 62 424
1494 7 512
1495 38 38
1496 25 309
1497 55 664
1498 99 783
1499 44 723
1500 92 747
1501 47 470
1502 46 494
1503 24 78
1504 21 294
1505 32 832
1506 28 829
1507 47 539
1508 45 292
1509 5 671
1510 50 72
1511 1 17
1512 75 355
1513 46 34
1514 26 228
1515 23 640
1516 74 143
1517 24 812
1518 90 915
1519 88 411
1520 54 258
1521 72 680
1522 7 165
1523 72 952
1524 77 209
1525 47 626
1526 96 408
1527 56 405
1528 41 484
1529 15 419
1530 81 457
1531 51 431
1532 26 751
1533 22 364
1534 97 114
1535 16 899
1536 51 114
1537 2 424
1538 97 327
1539 46 571
1540 58 333
1541 63 808
1542 13 986
1543 40 322
1544 44 812
1545 30 486
1546 39 85
1547 82 460
1548 33 989
1549 8 870
1550 82 156
1551 42 148
1552 55 149
1553 2 302
1554 65 761
1555 58 393
1556 6 338
1557 12 903
1558 13 511
1559 20 255
1560 11 257
1561 25 302
1562 67 14
1563 46 112
1564 25 503
1565 96 920
1566 44 187
1567 73 531
1568 65 13
1569 49 989
1570 88 697
1571 97 720
1572 19 637
1573 33 613
1574 26 394
1575 81 897
1576 67 389
1577 26 402
1578 40 73
1579 8 876
1580 11 928
1581 43 958
1582 50 135
1583 45 101
1584 84 429
1585 68 893
1586 97 742
1587 61 134
1588 66 345
1589 38 19
1590 70 634
1591 92 920
1592 65 724
1593 64 841
1594 78 460
1595 12 222
1596 63 86
1597 33 689
1598 8 419
1599 48 168
1600 22 34
1601 79 200
1602 95 760
1603 10 233
1604 6 537
1605 54 948
1606 62 928
1607 1 305
1608 87 339
1609 3 801
1610 53 829
1611 89 118
1612 53 371
1613 85 217
1614 79 551
1615 12 60
1616 57 569
1617 40 282
1618 30 490
1619 42 596
1620 91 457
1621 45 600
1622 61 973
1623 79 450
1624 48 896
1625 38 328
1626 22 53
1627 85 395
1628 97 72
1629 25 793
1630 98 903
1631 23 436
1632 39 618
1633 7 855
1634 92 880
1635 74 269
1636 27 432
1637 16 287
1638 25 69
1639 14 175
1640 7 477
1641 30 866
1642 91 163
1643 21 56
1644 33 409
1645 27 369
1646 89 356
1647 17 478
1648 55 194
1649 72 395
1650 95 493
1651 59 244
1652 2 758
1653 32 246
1654 15 876
1655 13 282
1656 26 848
1657 56 282
1658 3 240
1659 22 918
1660 57 808
1661 3 212
1662 41 235
1663 63 162
1664 57 344
1665 90 62
1666 41 641
1667 55 946
1668 39 495
1669 19 638
1670 2 416
1671 79 250
1672 82 6
1673 93 585
1674 65 134
1675 23 640
1676 99 596
1677 1 342
1678 5 632
1679 53 845
1680 30 4
1681 80 418
1682 77 960
1683 38 759
1684 69 63
1685 67 988
1686 48 124
1687 25 581
1688 41 145
1689 8 752
1690 27 439
1691 67 170
1692 99 377
1693 48 366
1694 35 420
1695 78 79
1696 43 340
1697 30 806
1698 87 284
1699 17 8
1700 8 707
1701 40 474
1702 22 424
1703 96 447
1704 68 215
1705 12 924
1706 6 278
1707 78 528
1708 66 529
1709 24 940
1710 35 792
1711 79 515
1712 13 795
1713 37 798
1714 24 919
1715 21 468
1716 59 694
1717 8 496
1718 65 988
1719 65 465
1720 14 800
1721 65 888
1722 78 143
1723 28 887
1724 79 809
1725 74 562
1726 76 740
1727 39 432
1728 70 885
1729 4 897
1730 67 163
1731 68 966
1732 12 659
1733 99 875
1734 48 637
1735 25 520
1736 48 774
1737 24 92
1738 28 760
1739 40 347
1740 32 792
1741 78 563
1742 69 542
1743 54 734
1744 24 628
1745 37 161
1746 67 4
1747 34 404
1748 11 977
1749 90 998
1750 25 656
1751 90 591
1752 36 715
1753 89 799
1754 49 27
1755 47 425
1756 80 624
1757 11 738
1758 8 97
1759 75 997
1760 97 395
1761 23 646
1762 65 687
1763 77 896
1764 11 365
1765 10 148
1766 59 676
1767 96 521
1768 78 135
1769 74 425
1770 62 978
1771 41 510
1772 34 674
1773 68 370
1774 60 388
1775 1 20
1776 74 600
1777 70 136
1778 17 121
1779 16 472
1780 92 186
1781 98 287
1782 63 502
1783 45 159
1784 99 768
1785 21 18
1786 22 275
1787 66 38
1788 14 34
1789 41 894
1790 67 825
1791 52 62
1792 7 199
1793 11 782
1794 81 267
1795 13 938
1796 49 334
1797 18 180
1798 80 692
1799 16 537
1800 6 199
1801 36 516
1802 97 584
1803 68 177
1804 28 770
1805 25 306
1806 33 799
1807 25 592
1808 65 116
1809 72 300
1810 18 63
1811 95 422
1812 64 827
1813 88 857
1814 60 290
1815 49 391
1816 64 982
1817 30 25
1818 70 95
1819 97 602
1820 79 873
1821 27 365
1822 12 717
1823 60 129
1824 38 862
1825 16 67
1826 82 213
1827 74 232
1828 89 456
1829 9 759
1830 48 53
1831 37 913
1832 58 804
1833 32 508
1834 97 694
1835 1 25
1836 79 267
1837 7 441
1838 5 219
1839 84 325
1840 89 37
1841 14 220
1842 30 372
1843 43 438
1844 25 142
1845 41 692
1846 59 701
1847 94 759
1848 20 977
1849 13 969
1850 11 129
1851 60 304
1852 87 999
1853 75 825
1854 97 245
1855 77 837
1856 14 826
1857 83 290
1858 87 570
1859 14 88
1860 14 138
1861 42 380
1862 46 342
1863 87 567
1864 27 113
1865 16 960
1866 66 462
1867 58 603
1868 5 9
1869 75 701
1870 39 287
1871 77 534
1872 99 153
1873 74 342
1874 86 816
1875 8 941
1876 12 889
1877 74 311
1878 32 502
1879 42 378
1880 15 183
1881 66 661
1882 23 7
1883 15 19
1884 67 69
1885 82 633
1886 96 6
1887 84 983
1888 51 48
1889 3 833
1890 49 575
1891 17 15
1892 43 517
1893 26 373
1894 41 648
1895 68 826
1896 68 745
1897 95 457
1898 87 786
1899 94 399
1900 26 724
1901 23 136
1902 56 567
1903 98 69
1904 81 947
1905 2 30
1906 67 107
1907 45 414
1908 78 257
1909 39 662
1910 82 33
1911 90 178
1912 36 37
1913 39 441
1914 32 357
1915 63 103
1916 39 69
1917 17 494
1918 69 940
1919 43 644
1920 81 573
1921 97 68
1922 24 785
1923 45 721
1924 20 128
1925 30 355
1926 80 486
1927 55 280
1928 48 301
1929 24 21
1930 15 857
1931 71 127
1932 68 360
1933 61 195
1934 75 68
1935 66 275
1936 97 833
1937 63 806
1938 60 310
1939 84 28
1940 59 659
1941 17 921
1942 35 285
1943 51 851
1944 20 585
1945 36 179
1946 20 647
1947 80 458
1948 21 469
1949 45 637
1950 62 188
1951 73 445
1952 96 41
1953 25 236
1954 65 448
1955 73 390
1956 83 253
1957 57 487
1958 57 741
1959 60 414
1960 45 952
1961 16 440
1962 98 477
1963 85 163
1964 58 494
1965 48 18
1966 11 553
1967 50 787
1968 75 854
1969 64 780
1970 7 938
1971 15 445
1972 86 877
1973 32 826
1974 65 778
1975 62 330
1976 63 940
1977 80 317
1978 77 93
1979 98 118
1980 24 567
1981 92 548
1982 58 508
1983 3 851
1984 85 726
1985 44 699
1986 26 791
1987 76 584
1988 19 814
1989 9 679
1990 7 359
1991 25 757
1992 45 807
1993 16 144
1994 85 951
1995 45 927
1996 71 880
1997 33 561
1998 46 27
1999 94 338
2000 71 731
2001 74 779
2002 44 320
2003 18 165
2004 25 961
2005 91 145
2006 63 680
2007 33 850
2008 76 533
2009 54 524
2010 43 548
2011 23 727
2012 53 81
2013 21 543
2014 82 194
2015 35 195
2016 52 334
2017 27 229
2018 31 634
2019 61 367
2020 32 161
2021 14 574
2022 11 603
2023 99 944
2024 69 1
2025 28 345
2026 88 167
2027 69 32
2028 8 766
2029 31 46
2030 56 588
2031 60 96
2032 70 717
2033 34 385
2034 83 42
2035 32 787
2036 69 205
2037 22 441
2038 12 85
2039 71 423
2040 13 812
2041 53 395
2042 90 381
2043 81 421
2044 21 609
2045 38 464
2046 15 852
2047 62 714
2048 45 886
2049 80 839
2050 9 368
2051 6 797
2052 64 432
2053 29 773
2054 66 936
2055 65 171
2056 39 877
2057 65 217
2058 56 812
2059 46 192
2060 10 557
2061 42 572
2062 91 264
2063 42 54
2064 96 600
2065 28 20
2066 13 182
2067 59 333
2068 38 773
2069 52 601
2070 88 512
2071 38 29
2072 1 908
2073 10 853
2074 93 486
2075 13 267
2076 78 715
2077 93 687
2078 62 321
2079 59 703
2080 68 650
2081 9 372
2082 66 800
2083 54 746
2084 39 221
2085 9 349
2086 99 220
2087 18 684
2088 10 245
2089 82 962
2090 56 556
2091 6 912
2092 95 107
2093 41 981
2094 38 342
2095 24 43
2096 7 717
2097 36 491
2098 66 555
2099 6 892
2100 33 1
2101 60 216
2102 27 411
2103 80 592
2104 27 865
2105 39 304
2106 68 856
2107 13 895
2108 31 324
2109 88 177
2110 13 646
2111 34 400
2112 89 114
2113 31 786
2114 11 857
2115 25 239
2116 73 698
2117 42 589
2118 6 981
2119 27 266
2120 94 282
2121 29 289
2122 27 873
2123 53 315
2124 23 601
2125 19 903
2126 83 11
2127 20 991
2128 67 966
2129 99 988
2130 30 90
2131 74 5
2132 1 367
2133 83 704
2134 86 629
